degree_name,male_%,male_wage,female_%,female_wage
General Agriculture,79.69,41138.0,20.31,34882.42
Agriculture Production And Management,77.49,53706.93,22.51,37981.11
Agricultural Economics,82.17,62179.3,17.83,45735.44
Animal Sciences,52.33,55725.05,47.67,40412.39
Food Science,42.73,70376.23,57.27,46701.2
Plant Science And Agronomy,70.6,49237.58,29.4,29352.7
Soil Science,79.27,49642.74,20.73,41045.37
Miscellaneous Agriculture,60.32,41557.12,39.68,38782.15
Environmental Science,52.17,62792.4,47.83,41860.75
Forestry,86.5,45096.42,13.5,38786.76
Natural Resources Management,67.28,52465.09,32.72,39716.39
Architecture,68.44,62510.07,31.56,41850.87
Area Ethnic And Civilization Studies,33.8,71782.39,66.2,44269.3
Communications,39.04,67350.4,60.96,43559.74
Journalism,40.49,60144.71,59.51,43288.29
Mass Media,52.41,52846.8,47.59,40029.61
Advertising And Public Relations,33.86,69011.14,66.14,43371.4
Communication Technologies,63.56,49328.47,36.44,35742.33
Computer And Information Systems,67.96,74694.28,32.04,51730.14
Computer Programming And Data Processing,65.63,64281.57,34.37,42169.15
Computer Science,73.37,92370.34,26.63,58857.04
Information Sciences,67.82,82614.61,32.18,56289.52
Computer Administration Management And Security,73.86,65423.99,26.14,44702.92
Computer Networking And Telecommunications,71.12,66938.87,28.88,49794.88
Cosmetology Services And Culinary Arts,58.6,46307.81,41.4,25890.62
General Education,24.61,37686.79,75.39,26136.73
Educational Administration And Supervision,49.29,37260.56,50.71,40588.14
School Student Counseling,26.35,32759.5,73.65,28112.34
Elementary Education,9.71,33826.52,90.29,24178.21
Mathematics Teacher Education,41.05,37585.67,58.95,30020.14
Physical And Health Education Teaching,52.25,41783.01,47.75,29053.75
Early Childhood Education,2.9,41109.77,97.1,28855.53
Science And Computer Teacher Education,48.2,35237.88,51.8,29486.93
Secondary Teacher Education,46.94,31067.87,53.06,23315.08
Special Needs Education,11.39,42012.86,88.61,35038.56
Social Science Or History Teacher Education,54.43,35987.99,45.57,25827.23
Teacher Education: Multiple Levels,22.94,32103.89,77.06,27584.22
Language And Drama Education,18.04,38184.2,81.96,26449.63
Art And Music Education,34.26,36781.39,65.74,25256.26
Miscellaneous Education,44.48,34442.94,55.52,22558.67
General Engineering,85.98,71557.25,14.02,51375.68
Aerospace Engineering,91.07,80330.26,8.93,68068.94
Biological Engineering,76.61,64458.96,23.39,47091.45
Architectural Engineering,79.25,69518.25,20.75,46790.04
Biomedical Engineering,61.23,95553.91,38.77,63102.83
Chemical Engineering,74.82,88561.28,25.18,68797.93
Civil Engineering,85.09,75055.61,14.91,56840.37
Computer Engineering,79.28,98069.3,20.72,59779.06
Electrical Engineering,88.06,85050.41,11.94,64580.01
Engineering Mechanics Physics And Science,87.59,73551.79,12.41,55944.98
Environmental Engineering,62.24,81469.21,37.76,47153.2
Geological And Geophysical Engineering,81.76,73403.23,18.24,55837.93
Industrial And Manufacturing Engineering,78.39,80370.91,21.61,65238.57
Materials Engineering And Materials Science,76.0,71879.58,24.0,58595.71
Mechanical Engineering,90.79,79841.26,9.21,64339.64
